Hotel Name,rate,date,price
HOTEL GRACERY ASAKUSA,4.8,"Sunday, December 1, 2024",NaN
HOTEL GRACERY ASAKUSA,4.8,"Monday, December 2, 2024",NaN
HOTEL GRACERY ASAKUSA,4.8,"Tuesday, December 3, 2024",NaN
HOTEL GRACERY ASAKUSA,4.8,"Wednesday, December 4, 2024",NaN
HOTEL GRACERY ASAKUSA,4.8,"Thursday, December 5, 2024",NaN
HOTEL GRACERY ASAKUSA,4.8,"Friday, December 6, 2024",NaN
HOTEL GRACERY ASAKUSA,4.8,"Saturday, December 7, 2024",NaN
HOTEL GRACERY ASAKUSA,4.8,"Sunday, December 8, 2024",NaN
HOTEL GRACERY ASAKUSA,4.8,"Monday, December 9, 2024",NaN
HOTEL GRACERY ASAKUSA,4.8,"Tuesday, December 10, 2024",NaN
HOTEL GRACERY ASAKUSA,4.8,"Wednesday, December 11, 2024",NaN
HOTEL GRACERY ASAKUSA,4.8,"Thursday, December 12, 2024",NaN
HOTEL GRACERY ASAKUSA,4.8,"Friday, December 13, 2024",NaN
HOTEL GRACERY ASAKUSA,4.8,"Saturday, December 14, 2024",NaN
HOTEL GRACERY ASAKUSA,4.8,"Sunday, December 15, 2024",NaN
HOTEL GRACERY ASAKUSA,4.8,"Monday, December 16, 2024",NaN
HOTEL GRACERY ASAKUSA,4.8,"Tuesday, December 17, 2024",NaN
HOTEL GRACERY ASAKUSA,4.8,"Wednesday, December 18, 2024",NaN
HOTEL GRACERY ASAKUSA,4.8,"Thursday, December 19, 2024","4,896"
HOTEL GRACERY ASAKUSA,4.8,"Friday, December 20, 2024","5,218"
HOTEL GRACERY ASAKUSA,4.8,"Saturday, December 21, 2024","6,300"
HOTEL GRACERY ASAKUSA,4.8,"Sunday, December 22, 2024","5,288"
HOTEL GRACERY ASAKUSA,4.8,"Monday, December 23, 2024","4,512"
HOTEL GRACERY ASAKUSA,4.8,"Tuesday, December 24, 2024","5,158"
HOTEL GRACERY ASAKUSA,4.8,"Wednesday, December 25, 2024","5,288"
HOTEL GRACERY ASAKUSA,4.8,"Thursday, December 26, 2024","4,598"
HOTEL GRACERY ASAKUSA,4.8,"Friday, December 27, 2024","4,537"
HOTEL GRACERY ASAKUSA,4.8,"Saturday, December 28, 2024","6,186"
HOTEL GRACERY ASAKUSA,4.8,"Sunday, December 29, 2024",12K
HOTEL GRACERY ASAKUSA,4.8,"Monday, December 30, 2024","5,288"
HOTEL GRACERY ASAKUSA,4.8,"Tuesday, December 31, 2024","6,218"
HOTEL GRACERY ASAKUSA,4.8,"Wednesday, January 1, 2025","5,288"
HOTEL GRACERY ASAKUSA,4.8,"Thursday, January 2, 2025","5,252"
HOTEL GRACERY ASAKUSA,4.8,"Friday, January 3, 2025","4,703"
HOTEL GRACERY ASAKUSA,4.8,"Saturday, January 4, 2025","4,015"
HOTEL GRACERY ASAKUSA,4.8,"Sunday, January 5, 2025","2,943"
HOTEL GRACERY ASAKUSA,4.8,"Monday, January 6, 2025","2,942"
HOTEL GRACERY ASAKUSA,4.8,"Tuesday, January 7, 2025","2,939"
HOTEL GRACERY ASAKUSA,4.8,"Wednesday, January 8, 2025","2,943"
HOTEL GRACERY ASAKUSA,4.8,"Thursday, January 9, 2025","3,117"
HOTEL GRACERY ASAKUSA,4.8,"Friday, January 10, 2025","3,591"
HOTEL GRACERY ASAKUSA,4.8,"Saturday, January 11, 2025","4,658"
HOTEL GRACERY ASAKUSA,4.8,"Sunday, January 12, 2025","4,264"
HOTEL GRACERY ASAKUSA,4.8,"Monday, January 13, 2025","3,573"
HOTEL GRACERY ASAKUSA,4.8,"Tuesday, January 14, 2025","3,591"
HOTEL GRACERY ASAKUSA,4.8,"Wednesday, January 15, 2025, departure date.","3,549"
HOTEL GRACERY ASAKUSA,4.8,"Thursday, January 16, 2025, return date.",NaN
HOTEL GRACERY ASAKUSA,4.8,"Friday, January 17, 2025","4,766"
HOTEL GRACERY ASAKUSA,4.8,"Saturday, January 18, 2025","5,828"
HOTEL GRACERY ASAKUSA,4.8,"Sunday, January 19, 2025","3,987"
HOTEL GRACERY ASAKUSA,4.8,"Monday, January 20, 2025","3,833"
HOTEL GRACERY ASAKUSA,4.8,"Tuesday, January 21, 2025","3,777"
HOTEL GRACERY ASAKUSA,4.8,"Wednesday, January 22, 2025","3,852"
HOTEL GRACERY ASAKUSA,4.8,"Thursday, January 23, 2025","3,821"
HOTEL GRACERY ASAKUSA,4.8,"Friday, January 24, 2025","4,211"
HOTEL GRACERY ASAKUSA,4.8,"Saturday, January 25, 2025","6,142"
HOTEL GRACERY ASAKUSA,4.8,"Sunday, January 26, 2025","4,041"
HOTEL GRACERY ASAKUSA,4.8,"Monday, January 27, 2025","3,900"
HOTEL GRACERY ASAKUSA,4.8,"Tuesday, January 28, 2025","3,900"
HOTEL GRACERY ASAKUSA,4.8,"Wednesday, January 29, 2025","4,309"
HOTEL GRACERY ASAKUSA,4.8,"Thursday, January 30, 2025","4,215"
HOTEL GRACERY ASAKUSA,4.8,"Friday, January 31, 2025","4,820"
HOTEL GRACERY ASAKUSA,4.8,"Saturday, February 1, 2025","5,499"
HOTEL GRACERY ASAKUSA,4.8,"Sunday, February 2, 2025","4,113"
HOTEL GRACERY ASAKUSA,4.8,"Monday, February 3, 2025","3,900"
HOTEL GRACERY ASAKUSA,4.8,"Tuesday, February 4, 2025","3,924"
HOTEL GRACERY ASAKUSA,4.8,"Wednesday, February 5, 2025","3,969"
HOTEL GRACERY ASAKUSA,4.8,"Thursday, February 6, 2025","4,113"
HOTEL GRACERY ASAKUSA,4.8,"Friday, February 7, 2025","4,440"
HOTEL GRACERY ASAKUSA,4.8,"Saturday, February 8, 2025","5,315"
HOTEL GRACERY ASAKUSA,4.8,"Sunday, February 9, 2025","3,754"
HOTEL GRACERY ASAKUSA,4.8,"Monday, February 10, 2025","3,754"
HOTEL GRACERY ASAKUSA,4.8,"Tuesday, February 11, 2025","3,723"
HOTEL GRACERY ASAKUSA,4.8,"Wednesday, February 12, 2025","3,754"
HOTEL GRACERY ASAKUSA,4.8,"Thursday, February 13, 2025","3,754"
HOTEL GRACERY ASAKUSA,4.8,"Friday, February 14, 2025","4,113"
HOTEL GRACERY ASAKUSA,4.8,"Saturday, February 15, 2025","5,190"
HOTEL GRACERY ASAKUSA,4.8,"Sunday, February 16, 2025","3,754"
HOTEL GRACERY ASAKUSA,4.8,"Monday, February 17, 2025","3,736"
HOTEL GRACERY ASAKUSA,4.8,"Tuesday, February 18, 2025","3,756"
HOTEL GRACERY ASAKUSA,4.8,"Wednesday, February 19, 2025","3,747"
HOTEL GRACERY ASAKUSA,4.8,"Thursday, February 20, 2025","3,747"
HOTEL GRACERY ASAKUSA,4.8,"Friday, February 21, 2025","3,787"
HOTEL GRACERY ASAKUSA,4.8,"Saturday, February 22, 2025","5,190"
HOTEL GRACERY ASAKUSA,4.8,"Sunday, February 23, 2025","5,012"
HOTEL GRACERY ASAKUSA,4.8,"Monday, February 24, 2025","3,787"
HOTEL GRACERY ASAKUSA,4.8,"Tuesday, February 25, 2025","3,787"
HOTEL GRACERY ASAKUSA,4.8,"Wednesday, February 26, 2025","3,787"
HOTEL GRACERY ASAKUSA,4.8,"Thursday, February 27, 2025","3,736"
HOTEL GRACERY ASAKUSA,4.8,"Friday, February 28, 2025","3,787"
HOTEL GRACERY ASAKUSA,4.8,"Saturday, March 1, 2025","5,070"
HOTEL GRACERY ASAKUSA,4.8,"Sunday, March 2, 2025","3,591"
HOTEL GRACERY ASAKUSA,4.8,"Monday, March 3, 2025","3,684"
HOTEL GRACERY ASAKUSA,4.8,"Tuesday, March 4, 2025","3,531"
HOTEL GRACERY ASAKUSA,4.8,"Wednesday, March 5, 2025","3,684"
HOTEL GRACERY ASAKUSA,4.8,"Thursday, March 6, 2025","3,684"
HOTEL GRACERY ASAKUSA,4.8,"Friday, March 7, 2025","3,747"
HOTEL GRACERY ASAKUSA,4.8,"Saturday, March 8, 2025","4,831"
HOTEL GRACERY ASAKUSA,4.8,"Sunday, March 9, 2025","3,570"
HOTEL GRACERY ASAKUSA,4.8,"Monday, March 10, 2025","3,591"
HOTEL GRACERY ASAKUSA,4.8,"Tuesday, March 11, 2025","3,570"
HOTEL GRACERY ASAKUSA,4.8,"Wednesday, March 12, 2025","3,575"
HOTEL GRACERY ASAKUSA,4.8,"Thursday, March 13, 2025","3,914"
HOTEL GRACERY ASAKUSA,4.8,"Friday, March 14, 2025","4,850"
HOTEL GRACERY ASAKUSA,4.8,"Saturday, March 15, 2025","5,778"
HOTEL GRACERY ASAKUSA,4.8,"Sunday, March 16, 2025","4,048"
HOTEL GRACERY ASAKUSA,4.8,"Monday, March 17, 2025","4,088"
HOTEL GRACERY ASAKUSA,4.8,"Tuesday, March 18, 2025","4,048"
HOTEL GRACERY ASAKUSA,4.8,"Wednesday, March 19, 2025","4,831"
HOTEL GRACERY ASAKUSA,4.8,"Thursday, March 20, 2025","4,864"
HOTEL GRACERY ASAKUSA,4.8,"Friday, March 21, 2025","4,831"
HOTEL GRACERY ASAKUSA,4.8,"Saturday, March 22, 2025","6,324"
HOTEL GRACERY ASAKUSA,4.8,"Sunday, March 23, 2025","4,923"
HOTEL GRACERY ASAKUSA,4.8,"Monday, March 24, 2025","4,928"
HOTEL GRACERY ASAKUSA,4.8,"Tuesday, March 25, 2025","5,310"
HOTEL GRACERY ASAKUSA,4.8,"Wednesday, March 26, 2025","5,316"
HOTEL GRACERY ASAKUSA,4.8,"Thursday, March 27, 2025","5,255"
HOTEL GRACERY ASAKUSA,4.8,"Friday, March 28, 2025","6,290"
HOTEL GRACERY ASAKUSA,4.8,"Saturday, March 29, 2025","6,582"
HOTEL GRACERY ASAKUSA,4.8,"Sunday, March 30, 2025","5,839"
HOTEL GRACERY ASAKUSA,4.8,"Monday, March 31, 2025","5,825"
HOTEL GRACERY ASAKUSA,4.8,"Tuesday, April 1, 2025","5,712"
HOTEL GRACERY ASAKUSA,4.8,"Wednesday, April 2, 2025","5,825"
HOTEL GRACERY ASAKUSA,4.8,"Thursday, April 3, 2025","5,830"
HOTEL GRACERY ASAKUSA,4.8,"Friday, April 4, 2025","5,821"
HOTEL GRACERY ASAKUSA,4.8,"Saturday, April 5, 2025","6,321"
HOTEL GRACERY ASAKUSA,4.8,"Sunday, April 6, 2025","5,315"
HOTEL GRACERY ASAKUSA,4.8,"Monday, April 7, 2025","5,316"
HOTEL GRACERY ASAKUSA,4.8,"Tuesday, April 8, 2025","5,419"
HOTEL GRACERY ASAKUSA,4.8,"Wednesday, April 9, 2025","5,419"
HOTEL GRACERY ASAKUSA,4.8,"Thursday, April 10, 2025","6,218"
HOTEL GRACERY ASAKUSA,4.8,"Friday, April 11, 2025","5,223"
HOTEL GRACERY ASAKUSA,4.8,"Saturday, April 12, 2025","6,202"
HOTEL GRACERY ASAKUSA,4.8,"Sunday, April 13, 2025","4,864"
HOTEL GRACERY ASAKUSA,4.8,"Monday, April 14, 2025","4,920"
HOTEL GRACERY ASAKUSA,4.8,"Tuesday, April 15, 2025","4,921"
HOTEL GRACERY ASAKUSA,4.8,"Wednesday, April 16, 2025","6,290"
HOTEL GRACERY ASAKUSA,4.8,"Thursday, April 17, 2025","5,255"
HOTEL GRACERY ASAKUSA,4.8,"Friday, April 18, 2025","6,290"
HOTEL GRACERY ASAKUSA,4.8,"Saturday, April 19, 2025","6,324"
HOTEL GRACERY ASAKUSA,4.8,"Sunday, April 20, 2025","4,505"
HOTEL GRACERY ASAKUSA,4.8,"Monday, April 21, 2025","5,310"
HOTEL GRACERY ASAKUSA,4.8,"Tuesday, April 22, 2025","4,575"
HOTEL GRACERY ASAKUSA,4.8,"Wednesday, April 23, 2025","4,574"
HOTEL GRACERY ASAKUSA,4.8,"Thursday, April 24, 2025","4,574"
HOTEL GRACERY ASAKUSA,4.8,"Friday, April 25, 2025","4,571"
HOTEL GRACERY ASAKUSA,4.8,"Saturday, April 26, 2025","5,217"
HOTEL GRACERY ASAKUSA,4.8,"Sunday, April 27, 2025","3,721"
HOTEL GRACERY ASAKUSA,4.8,"Monday, April 28, 2025","4,056"
HOTEL GRACERY ASAKUSA,4.8,"Tuesday, April 29, 2025","3,898"
HOTEL GRACERY ASAKUSA,4.8,"Wednesday, April 30, 2025","4,056"
HOTEL GRACERY ASAKUSA,4.8,"Thursday, May 1, 2025","4,080"
HOTEL GRACERY ASAKUSA,4.8,"Friday, May 2, 2025","4,211"
HOTEL GRACERY ASAKUSA,4.8,"Saturday, May 3, 2025","5,315"
HOTEL GRACERY ASAKUSA,4.8,"Sunday, May 4, 2025","5,316"
HOTEL GRACERY ASAKUSA,4.8,"Monday, May 5, 2025","4,247"
HOTEL GRACERY ASAKUSA,4.8,"Tuesday, May 6, 2025","3,783"
HOTEL GRACERY ASAKUSA,4.8,"Wednesday, May 7, 2025","3,783"
HOTEL GRACERY ASAKUSA,4.8,"Thursday, May 8, 2025","3,783"
HOTEL GRACERY ASAKUSA,4.8,"Friday, May 9, 2025","3,350"
HOTEL GRACERY ASAKUSA,4.8,"Saturday, May 10, 2025","5,552"
HOTEL GRACERY ASAKUSA,4.8,"Sunday, May 11, 2025","3,865"
HOTEL GRACERY ASAKUSA,4.8,"Monday, May 12, 2025","3,656"
HOTEL GRACERY ASAKUSA,4.8,"Tuesday, May 13, 2025","4,201"
HOTEL GRACERY ASAKUSA,4.8,"Wednesday, May 14, 2025","3,558"
HOTEL GRACERY ASAKUSA,4.8,"Thursday, May 15, 2025","3,656"
HOTEL GRACERY ASAKUSA,4.8,"Friday, May 16, 2025","4,015"
HOTEL GRACERY ASAKUSA,4.8,"Saturday, May 17, 2025","6,072"
HOTEL GRACERY ASAKUSA,4.8,"Sunday, May 18, 2025","3,865"
HOTEL GRACERY ASAKUSA,4.8,"Monday, May 19, 2025","3,656"
HOTEL GRACERY ASAKUSA,4.8,"Tuesday, May 20, 2025","4,201"
HOTEL GRACERY ASAKUSA,4.8,"Wednesday, May 21, 2025","3,865"
HOTEL GRACERY ASAKUSA,4.8,"Thursday, May 22, 2025","3,993"
HOTEL GRACERY ASAKUSA,4.8,"Friday, May 23, 2025","4,015"
HOTEL GRACERY ASAKUSA,4.8,"Saturday, May 24, 2025","6,072"
HOTEL GRACERY ASAKUSA,4.8,"Sunday, May 25, 2025","3,656"
HOTEL GRACERY ASAKUSA,4.8,"Monday, May 26, 2025","3,656"
HOTEL GRACERY ASAKUSA,4.8,"Tuesday, May 27, 2025","3,852"
HOTEL GRACERY ASAKUSA,4.8,"Wednesday, May 28, 2025","3,549"
HOTEL GRACERY ASAKUSA,4.8,"Thursday, May 29, 2025","3,656"
HOTEL GRACERY ASAKUSA,4.8,"Friday, May 30, 2025","4,015"
HOTEL GRACERY ASAKUSA,4.8,"Saturday, May 31, 2025","5,207"
HOTEL GRACERY ASAKUSA,4.8,"Sunday, June 1, 2025","3,386"
HOTEL GRACERY ASAKUSA,4.8,"Monday, June 2, 2025","3,119"
HOTEL GRACERY ASAKUSA,4.8,"Tuesday, June 3, 2025","3,119"
HOTEL GRACERY ASAKUSA,4.8,"Wednesday, June 4, 2025","3,187"
HOTEL GRACERY ASAKUSA,4.8,"Thursday, June 5, 2025","3,199"
HOTEL GRACERY ASAKUSA,4.8,"Friday, June 6, 2025","3,476"
HOTEL GRACERY ASAKUSA,4.8,"Saturday, June 7, 2025","4,374"
HOTEL GRACERY ASAKUSA,4.8,"Sunday, June 8, 2025","3,119"
HOTEL GRACERY ASAKUSA,4.8,"Monday, June 9, 2025","3,268"
HOTEL GRACERY ASAKUSA,4.8,"Tuesday, June 10, 2025","3,300"
HOTEL GRACERY ASAKUSA,4.8,"Wednesday, June 11, 2025","3,386"
HOTEL GRACERY ASAKUSA,4.8,"Thursday, June 12, 2025","3,119"
HOTEL GRACERY ASAKUSA,4.8,"Friday, June 13, 2025","3,578"
HOTEL GRACERY ASAKUSA,4.8,"Saturday, June 14, 2025","4,630"
HOTEL GRACERY ASAKUSA,4.8,"Sunday, June 15, 2025","3,300"
HOTEL GRACERY ASAKUSA,4.8,"Monday, June 16, 2025","3,386"
