,Hotel Name,Stars,url,Accessible,Bar,Fitness center,Free Wi-Fi,Kid-friendly,Kitchen in rooms,Kitchen in some rooms,Onsen,Open air bath,Outdoor pool,Parking,Parking ($),Public bath,Restaurant,Sauna,Transfer
17,APA HOTEL 〈AKIHABARA EKIKITA〉,3,https://www.google.com/travel/search?q=tokyo%20hotels&ts=CAESCgoCCAMKAggDEAAaUAoyEi4yJTB4NjA1ZDFiODdmMDJlNTdlNzoweDJlMDE2MThiMjI1NzFiODk6BVRva3lvGgASGhIUCgcI6Q8QARgPEgcI6Q8QARgQGAEyAhAAKg4KCBIBAzoDVFdEGgAoCA&sa=X&qs=CAEgASgAMihDaG9JLWNmVXEtclk2ZjJLQVJvTkwyY3ZNVEZxTlRrM2Myc3lkQkFCOA0&ap=KigKEgl_39EwSNVBQBFa0eY-vXVhQBISCaIkV0Ww20FAEVrR5jIxd2FAMAE&ved=2ahUKEwj_nKCFybGKAxXESMIFHUPlFawQyvcEegUIAxCMBA,True,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False
18,APA Hotel Akihabara-Ekihigashi,3,https://www.google.com/travel/search?q=tokyo%20hotels&ts=CAESCgoCCAMKAggDEAAaUAoyEi4yJTB4NjA1ZDFiODdmMDJlNTdlNzoweDJlMDE2MThiMjI1NzFiODk6BVRva3lvGgASGhIUCgcI6Q8QARgPEgcI6Q8QARgQGAEyAhAAKg4KCBIBAzoDVFdEGgAoCA&sa=X&qs=CAESBENCST0gASgAMidDaGtJOXJXRDZMN192LTlER2cwdlp5OHhNWEZuTTJReU1tMDBFQUU4DUgA&ap=KigKEgl_39EwSNVBQBFa0eY-vXVhQBISCaIkV0Ww20FAEVrR5jIxd2FAMAE&ved=0CCEQyvcEahcKEwjw1qGGybGKAxUAAAAAHQAAAAAQFw,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
19,Hotel Gracery Tamachi,3,https://www.google.com/travel/search?q=tokyo%20hotels&ts=CAESCgoCCAMKAggDEAAaUAoyEi4yJTB4NjA1ZDFiODdmMDJlNTdlNzoweDJlMDE2MThiMjI1NzFiODk6BVRva3lvGgASGhIUCgcI6Q8QARgPEgcI6Q8QARgQGAEyAhAAKg4KCBIBAzoDVFdEGgAoCA&sa=X&qs=CAESBENCST0gASgAMiRDaGNJOHZla2w2bVo0UFJlR2dzdlp5OHhkR1ExTTJZeU1CQUI4DUgA&ap=KigKEgl_39EwSNVBQBFa0eY-vXVhQBISCaIkV0Ww20FAEVrR5jIxd2FAMAE&ved=0CDwQyvcEahcKEwjw1qGGybGKAxUAAAAAHQAAAAAQFw,True,False,False,True,True,False,False,False,False,False,True,False,False,True,False,False
20,remm Roppongi,3,https://www.google.com/travel/search?q=tokyo%20hotels&ts=CAESCgoCCAMKAggDEAAaUAoyEi4yJTB4NjA1ZDFiODdmMDJlNTdlNzoweDJlMDE2MThiMjI1NzFiODk6BVRva3lvGgASGhIUCgcI6Q8QARgPEgcI6Q8QARgQGAEyAhAAKg4KCBIBAzoDVFdEGgAoCA&sa=X&qs=CAESBENCST0gASgAMidDaGtJOElyTHpzYmx6T01hR2cwdlp5OHhNV056WW5Ka01YbzRFQUU4DUgA&ap=KigKEgl_39EwSNVBQBFa0eY-vXVhQBISCaIkV0Ww20FAEVrR5jIxd2FAMAE&ved=0CFcQyvcEahcKEwjw1qGGybGKAxUAAAAAHQAAAAAQFw,True,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False
21,Shiba Park Hotel,3,https://www.google.com/travel/search?q=tokyo%20hotels&ts=CAESCgoCCAMKAggDEAAaUAoyEi4yJTB4NjA1ZDFiODdmMDJlNTdlNzoweDJlMDE2MThiMjI1NzFiODk6BVRva3lvGgASGhIUCgcI6Q8QARgPEgcI6Q8QARgQGAEyAhAAKg4KCBIBAzoDVFdEGgAoCA&sa=X&qs=CAESBENCST0gASgAMidDaGtJaU5YbHZxM3IwWm5lQVJvTUwyY3ZNWG8wTkdJd01HMWpFQUU4DUgA&ap=KigKEgl_39EwSNVBQBFa0eY-vXVhQBISCaIkV0Ww20FAEVrR5jIxd2FAMAE&ved=0CH4QyvcEahcKEwjw1qGGybGKAxUAAAAAHQAAAAAQFw,False,False,False,True,True,False,False,False,False,False,False,True,False,True,False,True
22,Tosei Hotel Cocone Ueno,3,https://www.google.com/travel/search?q=tokyo%20hotels&ts=CAESCgoCCAMKAggDEAAaUAoyEi4yJTB4NjA1ZDFiODdmMDJlNTdlNzoweDJlMDE2MThiMjI1NzFiODk6BVRva3lvGgASGhIUCgcI6Q8QARgPEgcI6Q8QARgQGAEyAhAAKg4KCBIBAzoDVFdEGgAoCA&sa=X&qs=CAESBENCST0gASgAMihDaG9Ja2MteGs5S2U4c1hyQVJvTkwyY3ZNVEZtWmpSZmNYZG5lQkFCOA1IAA&ap=KigKEgl_39EwSNVBQBFa0eY-vXVhQBISCaIkV0Ww20FAEVrR5jIxd2FAMAE&ved=0CJUBEMr3BGoXChMI8NahhsmxigMVAAAAAB0AAAAAEBc,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
23,ASAKUSA KOKONO CLUB HOTEL,3,https://www.google.com/travel/search?q=tokyo%20hotels&ts=CAESCgoCCAMKAggDEAAaUAoyEi4yJTB4NjA1ZDFiODdmMDJlNTdlNzoweDJlMDE2MThiMjI1NzFiODk6BVRva3lvGgASGhIUCgcI6Q8QARgPEgcI6Q8QARgQGAEyAhAAKg4KCBIBAzoDVFdEGgAoCA&sa=X&qs=CAESBENCST0gASgAMidDaGtJbU5iaGtwblB5LUVGR2cwdlp5OHhNV056Y1daeWRERjJFQUU4DUgA&ap=KigKEgl_39EwSNVBQBFa0eY-vXVhQBISCaIkV0Ww20FAEVrR5jIxd2FAMAE&ved=0CLMBEMr3BGoXChMI8NahhsmxigMVAAAAAB0AAAAAEBc,False,False,False,True,True,False,True,False,False,False,False,False,False,True,False,False
24,Lotte City Hotel Kinshicho,3,https://www.google.com/travel/search?q=tokyo%20hotels&ts=CAESCgoCCAMKAggDEAAaUAoyEi4yJTB4NjA1ZDFiODdmMDJlNTdlNzoweDJlMDE2MThiMjI1NzFiODk6BVRva3lvGgASGhIUCgcI6Q8QARgPEgcI6Q8QARgQGAEyAhAAKg4KCBIBAzoDVFdEGgAoCA&sa=X&qs=CAESBENCST0gASgAMiZDaGdJNWNPSndkWDltdU5lR2d3dlp5OHhjVFpxTnpGZk4za1FBUTgNSAA&ap=KigKEgl_39EwSNVBQBFa0eY-vXVhQBISCaIkV0Ww20FAEVrR5jIxd2FAMAE&ved=0CMwBEMr3BGoXChMI8NahhsmxigMVAAAAAB0AAAAAEBc,True,True,False,True,True,False,False,False,False,False,False,True,False,True,False,False
25,Henn na Hotel Tokyo Asakusa Tawaramachi,3,https://www.google.com/travel/search?q=tokyo%20hotels&ts=CAESCgoCCAMKAggDEAAaUAoyEi4yJTB4NjA1ZDFiODdmMDJlNTdlNzoweDJlMDE2MThiMjI1NzFiODk6BVRva3lvGgASGhIUCgcI6Q8QARgPEgcI6Q8QARgQGAEyAhAAKg4KCBIBAzoDVFdEGgAoCA&sa=X&qs=CAESBENCST0gASgAMihDaG9JeWNYOXY2alc5cUNTQVJvTkwyY3ZNVEZvTUdkNmJHaG9kQkFCOA1IAA&ap=KigKEgl_39EwSNVBQBFa0eY-vXVhQBISCaIkV0Ww20FAEVrR5jIxd2FAMAE&ved=0COMBEMr3BGoXChMI8NahhsmxigMVAAAAAB0AAAAAEBc,True,True,False,True,True,False,False,False,False,False,False,True,False,True,False,False
26,Agora Place Tokyo Asakusa,3,https://www.google.com/travel/search?q=tokyo%20hotels&ts=CAESCgoCCAMKAggDEAAaUAoyEi4yJTB4NjA1ZDFiODdmMDJlNTdlNzoweDJlMDE2MThiMjI1NzFiODk6BVRva3lvGgASGhIUCgcI6Q8QARgPEgcI6Q8QARgQGAEyAhAAKg4KCBIBAzoDVFdEGgAoCA&sa=X&qs=CAESBENCST0gASgAMidDaGtJOTZfNWxvR0RtTHl1QVJvTUwyY3ZNVEpzY21ab2QzSjVFQUU4DUgA&ap=KigKEgl_39EwSNVBQBFa0eY-vXVhQBISCaIkV0Ww20FAEVrR5jIxd2FAMAE&ved=0CPwBEMr3BGoXChMI8NahhsmxigMVAAAAAB0AAAAAEBc,False,True,False,True,True,False,False,False,False,False,False,False,False,True,False,False
27,hotel MONday AKIHABARA-ASAKUSABASHI,3,https://www.google.com/travel/search?q=tokyo%20hotels&ts=CAESCgoCCAMKAggDEAAaUAoyEi4yJTB4NjA1ZDFiODdmMDJlNTdlNzoweDJlMDE2MThiMjI1NzFiODk6BVRva3lvGgASGhIUCgcI6Q8QARgPEgcI6Q8QARgQGAEyAhAAKg4KCBIBAzoDVFdEGgAoCA&sa=X&qs=CAESBENCST0gASgAMidDaGtJcUlQel9kN0tpdWNtR2cwdlp5OHhNV2cxTkRFM2RuQTJFQUU4DUgA&ap=KigKEgl_39EwSNVBQBFa0eY-vXVhQBISCaIkV0Ww20FAEVrR5jIxd2FAMAE&ved=0CJYCEMr3BGoXChMI8NahhsmxigMVAAAAAB0AAAAAEBc,True,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False
28,Richmond Hotel Premier Tokyo Schole,3,https://www.google.com/travel/search?q=tokyo%20hotels&ts=CAESCgoCCAMKAggDEAAaUAoyEi4yJTB4NjA1ZDFiODdmMDJlNTdlNzoweDJlMDE2MThiMjI1NzFiODk6BVRva3lvGgASGhIUCgcI6Q8QARgPEgcI6Q8QARgQGAEyAhAAKg4KCBIBAzoDVFdEGgAoCA&sa=X&qs=CAESBENCST0gASgAMidDaGtJLTdUUGtKZXl6OWQ1R2cwdlp5OHhNV05zYzJScmRqRmZFQUU4DUgA&ap=KigKEgl_39EwSNVBQBFa0eY-vXVhQBISCaIkV0Ww20FAEVrR5jIxd2FAMAE&ved=0CLECEMr3BGoXChMI8NahhsmxigMVAAAAAB0AAAAAEBc,True,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False
29,remm Tokyo Kyobashi,3,https://www.google.com/travel/search?q=tokyo%20hotels&ts=CAESCgoCCAMKAggDEAAaUAoyEi4yJTB4NjA1ZDFiODdmMDJlNTdlNzoweDJlMDE2MThiMjI1NzFiODk6BVRva3lvGgASGhIUCgcI6Q8QARgPEgcI6Q8QARgQGAEyAhAAKg4KCBIBAzoDVFdEGgAoCA&sa=X&qs=CAESBENCST0gASgAMidDaGtJek92bjBOM0NxY3Q5R2cwdlp5OHhNV1k1ZUcxZmMyc3hFQUU4DUgA&ap=KigKEgl_39EwSNVBQBFa0eY-vXVhQBISCaIkV0Ww20FAEVrR5jIxd2FAMAE&ved=0CMoCEMr3BGoXChMI8NahhsmxigMVAAAAAB0AAAAAEBc,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
30,Dormy Inn Premium Tokyo Kodenmacho,3,https://www.google.com/travel/search?q=tokyo%20hotels&ts=CAESCgoCCAMKAggDEAAaUAoyEi4yJTB4NjA1ZDFiODdmMDJlNTdlNzoweDJlMDE2MThiMjI1NzFiODk6BVRva3lvGgASGhIUCgcI6Q8QARgPEgcI6Q8QARgQGAEyAhAAKg4KCBIBAzoDVFdEGgAoCA&sa=X&qs=CAESBENCST0gASgAMihDaG9JLXVqcnVhakppYkdLQVJvTkwyY3ZNVEZqTVRNMU1uQXhjaEFCOA1IAA&ap=KigKEgl_39EwSNVBQBFa0eY-vXVhQBISCaIkV0Ww20FAEVrR5jIxd2FAMAE&ved=0COgCEMr3BGoXChMI8NahhsmxigMVAAAAAB0AAAAAEBc,True,False,False,True,True,False,False,False,False,False,False,False,True,True,True,False
31,Tosei Hotel Cocone Asakusa Kuramae,3,https://www.google.com/travel/search?q=tokyo%20hotels&ts=CAESCgoCCAMKAggDEAAaUAoyEi4yJTB4NjA1ZDFiODdmMDJlNTdlNzoweDJlMDE2MThiMjI1NzFiODk6BVRva3lvGgASGhIUCgcI6Q8QARgPEgcI6Q8QARgQGAEyAhAAKg4KCBIBAzoDVFdEGgAoCA&sa=X&qs=CAESBENCST0gASgAMidDaGtJeGJPN284T2kzUHBFR2cwdlp5OHhNV1p5ZVRjM1pHdHNFQUU4DUgA&ap=KigKEgl_39EwSNVBQBFa0eY-vXVhQBISCaIkV0Ww20FAEVrR5jIxd2FAMAE&ved=0CIMDEMr3BGoXChMI8NahhsmxigMVAAAAAB0AAAAAEBc,True,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False
32,Hotel Mystays Asakusabashi,3,https://www.google.com/travel/search?q=tokyo%20hotels&ts=CAESCgoCCAMKAggDEAAaUAoyEi4yJTB4NjA1ZDFiODdmMDJlNTdlNzoweDJlMDE2MThiMjI1NzFiODk6BVRva3lvGgASGhIUCgcI6Q8QARgPEgcI6Q8QARgQGAEyAhAAKg4KCBIBAzoDVFdEGgAoCA&sa=X&qs=CAESBENCST0gASgAMiRDaGNJblo2WXBJX204cDlyR2dzdlp5OHhkR04wWm14NU5SQUI4DUgA&ap=KigKEgl_39EwSNVBQBFa0eY-vXVhQBISCaIkV0Ww20FAEVrR5jIxd2FAMAE&ved=0CJwDEMr3BGoXChMI8NahhsmxigMVAAAAAB0AAAAAEBc,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False
33,OURS INN HANKYU,3,https://www.google.com/travel/search?q=tokyo%20hotels&ts=CAESCgoCCAMKAggDEAAaUAoyEi4yJTB4NjA1ZDFiODdmMDJlNTdlNzoweDJlMDE2MThiMjI1NzFiODk6BVRva3lvGgASGhIUCgcI6Q8QARgPEgcI6Q8QARgQGAEyAhAAKg4KCBIBAzoDVFdEGgAoCA&sa=X&qs=CAESBENCST0gASgAMiRDaGNJME1hOHJzUE1uT05RR2dzdlp5OHhkR1p6YUdONlloQUI4DUgA&ap=KigKEgl_39EwSNVBQBFa0eY-vXVhQBISCaIkV0Ww20FAEVrR5jIxd2FAMAE&ved=0CLMDEMr3BGoXChMI8NahhsmxigMVAAAAAB0AAAAAEBc,False,True,False,True,False,False,False,False,True,False,False,True,True,True,True,True
34,Hotel Ryumeikan Tokyo,3,https://www.google.com/travel/search?q=tokyo%20hotels&ts=CAESCgoCCAMKAggDEAAaUAoyEi4yJTB4NjA1ZDFiODdmMDJlNTdlNzoweDJlMDE2MThiMjI1NzFiODk6BVRva3lvGgASGhIUCgcI6Q8QARgPEgcI6Q8QARgQGAEyAhAAKg4KCBIBAzoDVFdEGgAoCA&sa=X&qs=CAESBENCST0gASgAMiRDaGNJOE43bWlNQ242T3hQR2dzdlp5OHhNakk0YkhkM05SQUI4DUgA&ap=KigKEgl_39EwSNVBQBFa0eY-vXVhQBISCaIkV0Ww20FAEVrR5jIxd2FAMAE&ved=0CM4DEMr3BGoXChMI8NahhsmxigMVAAAAAB0AAAAAEBc,True,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False
35,Citadines Shinjuku Tokyo,3,https://www.google.com/travel/search?q=tokyo%20hotels&ts=CAESCgoCCAMKAggDEAAaUAoyEi4yJTB4NjA1ZDFiODdmMDJlNTdlNzoweDJlMDE2MThiMjI1NzFiODk6BVRva3lvGgASGhIUCgcI6Q8QARgPEgcI6Q8QARgQGAEyAhAAKg4KCBIBAzoDVFdEGgAoCA&sa=X&qs=CAESBENCST0gASgAMiRDaGNJc2I3M2pJWEZsY2hWR2dzdlp5OHhkR3N4ZWpCeGR4QUI4DUgA&ap=KigKEgl_39EwSNVBQBFa0eY-vXVhQBISCaIkV0Ww20FAEVrR5jIxd2FAMAE&ved=0COcDEMr3BGoXChMI8NahhsmxigMVAAAAAB0AAAAAEBc,True,False,True,True,True,True,False,False,False,False,False,True,False,True,False,False
