date,price,standardized_price,Star
2024-12-19,0.2692606404347994,0.3067192525344333,3
2024-12-20,0.3285457830022997,0.3835749719642735,3
2024-12-21,0.6445999874331467,0.7932994359427828,3
2024-12-22,0.1895266489927614,0.2033541763972985,3
2024-12-23,0.17888436719085,0.1895577986061893,3
2024-12-24,0.2784115589499239,0.3185822656852067,3
2024-12-25,0.2829230295397358,0.3244308190132481,3
2024-12-26,0.2077586238078312,0.2269896351371254,3
2024-12-27,0.2986550802171682,0.3448254410139311,3
2024-12-28,0.5955908163942265,0.7297652191772968,3
2024-12-29,0.6399971502637066,0.7873324373533309,3
2024-12-30,0.466350579604845,0.5622215320482394,3
2024-12-31,0.8040451464899359,1.0,3
2025-01-01,0.3635684285509566,0.428977420257514,3
2025-01-02,0.261227611931284,0.2963054429676407,3
2025-01-03,0.1913832496251467,0.2057610252487355,3
2025-01-04,0.1526974830568237,0.1556098019819936,3
2025-01-05,0.0326628341869425,0.0,3
2025-01-06,0.0338105391620042,0.0014878549284272,3
2025-01-07,0.0439250452381252,0.0146000379728164,3
2025-01-08,0.0693041809123457,0.0475008904676708,3
2025-01-09,0.0921899249060476,0.0771693747311686,3
2025-01-10,0.1452829460434513,0.1459977887233074,3
2025-01-11,0.353780157351388,0.416288159636091,3
2025-01-12,0.2643622466882441,0.3003691020728146,3
2025-01-13,0.0999289715587471,0.0872020738600795,3
2025-01-14,0.0988312736076228,0.085779046739005,3
2025-01-15,0.0999238297599751,0.0871954081656631,3
2025-01-17,0.192511129716883,0.2072231797131916,3
2025-01-18,0.3501843138414666,0.4116266014792984,3
2025-01-19,0.1251083861721536,0.1198440131576404,3
2025-01-20,0.125414034122782,0.1202402472243976,3
2025-01-21,0.1296033096981164,0.125671115301768,3
2025-01-22,0.148592344311103,0.1502880067058423,3
2025-01-23,0.1707986188790302,0.1790756444488306,3
2025-01-24,0.1798974206374665,0.1908710947894942,3
2025-01-25,0.3699422116252361,0.4372402271337181,3
2025-01-26,0.1104579294859782,0.1008515415226144,3
2025-01-27,0.122377522919828,0.1163037929467667,3
2025-01-28,0.1423520350370141,0.142198231798432,3
2025-01-29,0.1741737976553945,0.1834511385748075,3
2025-01-30,0.1836614906035446,0.1957507373558896,3
2025-01-31,0.2225683295337521,0.246188553092226,3
2025-02-01,0.3866769548966567,0.4589347137773882,3
2025-02-02,0.1113040503997474,0.1019484307048969,3
2025-02-03,0.1110458387533563,0.1016136918312245,3
2025-02-04,0.126416528618608,0.121539855058071,3
2025-02-05,0.1308076161358967,0.1272323468967534,3
2025-02-06,0.1595619119050314,0.1645086692994379,3
2025-02-07,0.1800743061719658,0.1911004046034194,3
2025-02-08,0.3727014839379576,0.4408172761128212,3
2025-02-09,0.1196705167238094,0.1127945004042182,3
2025-02-10,0.1143872966541146,0.1059454710896602,3
2025-02-11,0.1102870243867976,0.1006299845897488,3
2025-02-12,0.1323643741271071,0.1292504875338682,3
2025-02-13,0.1524701177569548,0.1553150515109981,3
2025-02-14,0.1910209474345041,0.2052913460963046,3
2025-02-15,0.3613316712645755,0.426077746190963,3
2025-02-16,0.0972262020235542,0.0836982736146167,3
2025-02-17,0.0943181750885019,0.0799283830056782,3
2025-02-18,0.1226274190767324,0.116627751835788,3
2025-02-19,0.1356147914595895,0.1334642441635454,3
2025-02-20,0.1464251072453923,0.1474784568482103,3
2025-02-21,0.1955105652824283,0.2111115700971898,3
2025-02-22,0.3896210938901256,0.4627514191211743,3
2025-02-23,0.3381826954993168,0.3960680150938803,3
2025-02-24,0.1279966249723509,0.1235882509423705,3
2025-02-25,0.1272524235027002,0.1226234874810086,3
2025-02-26,0.1287204806551082,0.1245266386539012,3
2025-02-27,0.1518413428212196,0.1544999240110455,3
2025-02-28,0.1805545202706806,0.1917229416917811,3
2025-03-01,0.4189817645279253,0.5008138301585006,3
2025-03-02,0.1652754933165379,0.1719156078827824,3
2025-03-03,0.1311104156087478,0.1276248882708834,3
2025-03-04,0.1503087238990058,0.152513076636184,3
2025-03-05,0.1696577447338239,0.1775966448308589,3
2025-03-06,0.1871343134089364,0.2002528146656785,3
2025-03-07,0.2274287455994962,0.2524894702745673,3
2025-03-08,0.3877384372121563,0.4603107918888119,3
2025-03-09,0.1511823096107029,0.1536455704693508,3
2025-03-10,0.1642502349206502,0.1705864895201551,3
2025-03-11,0.159970127673022,0.1650378696213532,3
2025-03-12,0.1919696259291922,0.2065211882634859,3
2025-03-13,0.1942719441150439,0.20950585377776,3
2025-03-14,0.2362320689942756,0.2639018701369607,3
2025-03-15,0.4255473229002343,0.5093252495514436,3
2025-03-16,0.1803531754209296,0.1914619234566729,3
2025-03-17,0.2073197450832517,0.2264206841544808,3
2025-03-18,0.2940664789101455,0.3388768974268695,3
2025-03-19,0.2726319612393855,0.3110897452859728,3
2025-03-20,0.2541189051535025,0.2870899000852039,3
2025-03-21,0.3267128362019929,0.3811987873265489,3
2025-03-22,0.4753391483850714,0.5738740792182552,3
2025-03-23,0.30476071505484,0.3527406274789191,3
2025-03-24,0.3233472019549688,0.3768356664805759,3
2025-03-25,0.3360854678268387,0.3933492235957751,3
2025-03-26,0.3627536786893695,0.4279211996927013,3
2025-03-27,0.3634562647740081,0.4288320140495161,3
2025-03-28,0.441428087266065,0.529912660116275,3
2025-03-29,0.5248481647047417,0.6380562824267513,3
2025-03-30,0.3970069286516972,0.472326223525907,3
2025-03-31,0.4782445626789621,0.5776405828670315,3
2025-04-01,0.4917225054457041,0.5951130379023344,3
2025-04-02,0.4803444821033114,0.5803628638823686,3
2025-04-03,0.495624193406546,0.6001710848637604,3
2025-04-04,0.4981607735343201,0.6034594414767102,3
2025-04-05,0.580491545555312,0.7101909165285427,3
2025-04-06,0.3715253492775572,0.4392925656785242,3
2025-04-07,0.4020101965274044,0.4788123300854024,3
2025-04-08,0.406749567532411,0.4849563275940529,3
2025-04-09,0.419679326478548,0.5017181313584336,3
2025-04-10,0.402575421211727,0.479545072689566,3
2025-04-11,0.4398574604224921,0.527876540259075,3
2025-04-12,0.5433945658827787,0.6620993553391518,3
2025-04-13,0.3094806976238264,0.358859490322552,3
2025-04-14,0.3166984797526357,0.3682164356578169,3
2025-04-15,0.343052210514389,0.4023807279178678,3
2025-04-16,0.3703896265772788,0.437820244259995,3
2025-04-17,0.3534233365432659,0.4158255864056304,3
2025-04-18,0.3927300501539303,0.4667817892945878,3
2025-04-19,0.5510918154388104,0.6720778697972435,3
2025-04-20,0.2733720040941117,0.3120491176269288,3
2025-04-21,0.2796364527475751,0.3201701861989584,3
2025-04-22,0.288425534517871,0.3315641235891687,3
2025-04-23,0.2898707141788618,0.3334376169762236,3
2025-04-24,0.3109443710401833,0.3607569585338557,3
2025-04-25,0.3003962915900037,0.3470827022254788,3
2025-04-26,0.4650451698197663,0.5605292326990602,3
2025-04-27,0.2382493531901767,0.2665170249878393,3
2025-04-28,0.2297708507660337,0.2555257145974959,3
2025-04-29,0.245196864888892,0.2755235987553571,3
2025-04-30,0.2346553687363692,0.2618578768631208,3
2025-05-01,0.2345767702634404,0.2617559838436994,3
2025-05-02,0.2882003357308121,0.3312721817291245,3
2025-05-03,0.4821657525036121,0.5827239115383139,3
2025-05-04,0.4510362035639803,0.5423683726010866,3
2025-05-05,0.3147927758909462,0.3657459306549214,3
2025-05-06,0.1875954839866861,0.200850664227944,3
2025-05-07,0.1681104408137131,0.1755907602060335,3
2025-05-08,0.1920953482247926,0.2066841713830043,3
2025-05-09,0.2342203707931527,0.261293956824667,3
2025-05-10,0.402135116378256,0.4789742729363846,3
2025-05-11,0.1859631086065445,0.1987344951712954,3
2025-05-12,0.1850609743056017,0.1975649916883215,3
2025-05-13,0.2040052261116061,0.222123827824252,3
2025-05-14,0.2220969760865914,0.245577502722464,3
2025-05-15,0.2500159971223078,0.2817709966494415,3
2025-05-16,0.2688178413551894,0.3061452193053227,3
2025-05-17,0.4465462704976318,0.5365477399592212,3
2025-05-18,0.1776961407930778,0.188017412757537,3
2025-05-19,0.1913780225905138,0.2057542490567622,3
2025-05-20,0.21987771091222,0.2427005049757231,3
2025-05-21,0.217187136359887,0.2392125139893857,3
2025-05-22,0.2552589771912587,0.2885678598719048,3
2025-05-23,0.2763753217227732,0.3159425406167495,3
2025-05-24,0.4552788082190696,0.5478683751127114,3
2025-05-25,0.1872095161076958,0.2003503054916411,3
2025-05-26,0.1756672063556703,0.185387154836079,3
2025-05-27,0.2283865626927538,0.2537311594836419,3
2025-05-28,0.2274055321991866,0.2524593770251638,3
2025-05-29,0.2504867337366141,0.2823812473731079,3
2025-05-30,0.2493224526285731,0.2808719035763011,3
2025-05-31,0.3943515641154582,0.4688838778901725,3
2025-06-01,0.1679475331235238,0.175379570906524,3
2025-06-02,0.1944268114186883,0.209706619728929,3
2025-06-03,0.2115021762411531,0.2318426793068127,3
2025-06-04,0.2210740904466708,0.2442514603390617,3
2025-06-05,0.2325257919288814,0.2590971487863648,3
2025-06-06,0.2705705223431345,0.3084173494280791,3
2025-06-07,0.3986026808429767,0.4743949152314702,3
2025-06-08,0.1810745272593719,0.1923970652494483,3
2025-06-09,0.19498676778456,0.2104325326218496,3
2025-06-10,0.2151775157610903,0.2366072940268006,3
2025-06-11,0.2192916845982739,0.2419407956790496,3
2025-06-12,0.2219813825590791,0.245427650274892,3
2025-06-13,0.2678656027409184,0.3049107618915559,3
2025-06-14,0.372531751580186,0.4405972394914668,3
2025-06-15,0.1780445200249069,0.1884690425476848,3
2025-06-16,0.1859232840182598,0.1986828676091261,3
2025-06-17,0.2162440817872516,0.2379899625287229,3
2025-06-18,0.2304726457522435,0.2564355033948493,3
2025-06-19,0.2469266550980074,0.2777660538668193,3
2025-06-20,0.2877659560182507,0.3307090631488391,3
2025-06-21,0.4114312571647024,0.4910255484688666,3
2025-06-22,0.2027572521259791,0.2205059867541073,3
2025-06-23,0.2164281544783179,0.2382285895858002,3
2025-06-24,0.2348383673351541,0.2620951114948542,3
2025-06-25,0.2474174904466642,0.278402360067815,3
2025-06-26,0.2630995397336054,0.2987321615641984,3
2025-06-27,0.2972434840846503,0.3429954844411604,3
2025-06-28,0.4187038097964268,0.5004534968619428,3
2025-06-29,0.1979671615550134,0.2142962377171288,3
2025-06-30,0.2133160282918924,0.2341941100070112,3
2025-07-01,0.2389385217125754,0.267410445165366,3
2025-07-02,0.246965601060692,0.2778165424015749,3
2025-07-03,0.2555065442475138,0.2888887993753217,3
2025-07-04,0.2953258202095907,0.3405094747874851,3
2025-07-05,0.4083570895245809,0.4870402773638765,3
2025-07-06,0.2129316665541172,0.2336958334304745,3
2025-07-07,0.2282434101760697,0.2535455802781027,3
2025-07-08,0.2512080146590349,0.2833162972321945,3
2025-07-09,0.2577875428155281,0.2918458266906154,3
2025-07-10,0.2634276441063152,0.2991575075534398,3
2025-07-11,0.3056223967491168,0.3538576892530013,3
2025-07-12,0.4304289993085582,0.5156537280898607,3
2025-07-13,0.2338706127153348,0.2608405395343823,3
2025-07-14,0.2215182267251492,0.2448272270780635,3
2025-07-15,0.2508119366362489,0.2828028319679943,3
2025-07-16,0.2577958731299227,0.291856625893892,3
2025-07-17,0.2685360002631908,0.3057798478319256,3
2025-07-18,0.307824189548303,0.3567120362662386,3
2025-07-19,0.5202424530084149,0.6320855573752832,3
2025-07-20,0.4605194073679052,0.5546621517721599,3
2025-07-21,0.2453493498193017,0.275721276259725,3
2025-07-22,0.2650772976125203,0.3012960755240743,3
2025-07-23,0.2692419844193565,0.306695067360434,3
2025-07-24,0.2853188642161464,0.3275367168776387,3
2025-07-25,0.3132717903507852,0.3637741644944815,3
2025-07-26,0.5151836826872842,0.6255274988867141,3
2025-07-27,0.2339758697611051,0.2609769920354204,3
2025-07-28,0.2575724169662484,0.2915669431255547,3
2025-07-29,0.2740338483095651,0.3129071152824331,3
2025-07-30,0.2840336770917609,0.3258706336606818,3
2025-07-31,0.2740849206558897,0.3129733241460666,3
2025-08-01,0.3018420657939288,0.3489569663625558,3
2025-08-02,0.4751606609482576,0.5736426927397644,3
2025-08-03,0.2579228429802998,0.2920212263110289,3
2025-08-04,0.2563150825622574,0.2899369674520951,3
2025-08-05,0.2664178334538079,0.3030339113804415,3
2025-08-06,0.2776355903833774,0.3175763201842917,3
2025-08-07,0.2765771901501159,0.3162042376042523,3
2025-08-08,0.2839422419464285,0.3257520995124726,3
2025-08-09,0.4932564549255778,0.5971016101775969,3
2025-08-10,0.4372448091163641,0.5244895669457672,3
2025-08-11,0.2536891483289938,0.2865327744969523,3
2025-08-12,0.2634095578641672,0.2991340610187455,3
2025-08-13,0.2555475814311968,0.2889419989146792,3
2025-08-14,0.2753048190237291,0.3145547687143215,3
2025-08-15,0.2740469538994579,0.3129241050288711,3
2025-08-16,0.4613405662431213,0.5557266808158251,3
2025-08-17,0.2218339314255855,0.2452364984541387,3
2025-08-18,0.2379330260744737,0.2661069467287739,3
2025-08-19,0.2480898342495693,0.2792739691158599,3
2025-08-20,0.2515838071481361,0.2838034648572586,3
2025-08-21,0.2608776306461727,0.2958517363172167,3
2025-08-22,0.2827436450966191,0.3241982696790779,3
2025-08-23,0.4649926768587823,0.5604611821874699,3
2025-08-24,0.2110887200301129,0.2313066854106008,3
2025-08-25,0.2235173269614755,0.2474188087159129,3
2025-08-26,0.2428481230683663,0.272478750846525,3
2025-08-27,0.2458544949496092,0.2763761332900857,3
2025-08-28,0.2681189833807134,0.3052392379737187,3
2025-08-29,0.2852644826807282,0.3274662180671904,3
2025-08-30,0.4093916534990343,0.4883814592369282,3
2025-08-31,0.2053569194991598,0.2238761280338824,3
2025-09-01,0.2155546953702735,0.2370962598783213,3
2025-09-02,0.2465624286852993,0.277293880202867,3
2025-09-03,0.2463371933482016,0.2770018909603016,3
2025-09-04,0.2551860788585084,0.2884733563662014,3
2025-09-05,0.2793146174987655,0.3197529673391577,3
2025-09-06,0.4204640179825815,0.5027353850490073,3
2025-09-07,0.2109565639856221,0.2311353617460794,3
2025-09-08,0.2306545097164857,0.2566712671158235,3
2025-09-09,0.2358604675637236,0.2634201356913749,3
2025-09-10,0.2504737121784198,0.2823643665631818,3
2025-09-11,0.2706997188695308,0.3085848364501895,3
2025-09-12,0.3083682193526435,0.3574173023783385,3
2025-09-13,0.5128871189917655,0.622550293344287,3
2025-09-14,0.4539881358228512,0.5461951809317805,3
2025-09-15,0.2207626305831177,0.2438476918593006,3
2025-09-16,0.2307848611148748,0.2568402512839979,3
2025-09-17,0.2465623114425887,0.2772937282124612,3
2025-09-18,0.2644510173187301,0.3004841820131634,3
2025-09-19,0.2804607082504262,0.3212387296302827,3
2025-09-20,0.4847477578471337,0.5860711562214502,3
2025-09-21,0.2299035990143542,0.2556978059796851,3
2025-09-22,0.2581779878380713,0.2923519894795668,3
2025-09-23,0.2383662582072683,0.2666685776164478,3
2025-09-24,0.2462099595775412,0.2768369484037623,3
2025-09-25,0.2745199694295696,0.3135373100798133,3
2025-09-26,0.3101292369260503,0.3597002398340201,3
2025-09-27,0.5080654753419875,0.6162996397152418,3
2025-09-28,0.2303550511396234,0.2562830567925037,3
2025-09-29,0.2447814955874597,0.274985124778436,3
2025-09-30,0.2603994866095042,0.2952318828035408,3
2025-10-01,0.3905044087096048,0.4638965255170443,3
2025-10-02,0.3894802337382378,0.4625688116778338,3
2025-10-03,0.4378853222661021,0.5253199115615593,3
2025-10-04,0.5838436601129209,0.7145365108002094,3
2025-10-05,0.3340879142771646,0.3907596470423404,3
2025-10-06,0.3624893828473952,0.4275785734258568,3
2025-10-07,0.3852060527802369,0.457027874467023,3
2025-10-08,0.3968751052555545,0.4721553310980665,3
2025-10-09,0.42089387400957,0.5032926392407778,3
2025-10-10,0.4463852781632141,0.5363390336771999,3
2025-10-11,0.6309907287352415,0.775656746344062,3
2025-10-12,0.5508928154639485,0.6718198913970548,3
2025-10-13,0.3509828460540886,0.4126617979050993,3
2025-10-14,0.3637714275158605,0.4292405828445556,3
2025-10-15,0.3589326739941537,0.4229677484218159,3
2025-10-16,0.4125956131319645,0.4925349893112238,3
2025-10-17,0.4486294414877239,0.5392483087392762,3
2025-10-18,0.5984592573948132,0.7334837916086802,3
2025-10-19,0.3475419954291816,0.408201168499903,3
2025-10-20,0.375058856586244,0.4438733128026544,3
2025-10-21,0.3931814185135531,0.4673669315157973,3
2025-10-22,0.417046418664236,0.4983048980338952,3
2025-10-23,0.4195380488376241,0.5015349826931471,3
2025-10-24,0.4530237971975622,0.5449450373779182,3
2025-10-25,0.6095542402537245,0.7478670392952739,3
2025-10-26,0.3471432062160817,0.4076841885189785,3
2025-10-27,0.4009655003436813,0.477458013079346,3
2025-10-28,0.3881848026973296,0.4608894485134897,3
2025-10-29,0.3891664013261858,0.4621619674878041,3
2025-10-30,0.4018469467908652,0.4786006973658864,3
2025-10-31,0.443034905966788,0.5319956981573286,3
2025-11-01,0.6113287426037177,0.7501674580651772,3
2025-11-02,0.4960285330763321,0.6006952603126099,3
2025-11-03,0.4467114839154822,0.5367619183442003,3
2025-11-04,0.4528901292979525,0.5447717537836773,3
2025-11-05,0.4275779386879629,0.5119576871318,3
2025-11-06,0.4520633482380487,0.5436999362857683,3
2025-11-07,0.4694274032994261,0.5662102463932639,3
2025-11-08,0.6039669901765651,0.7406238733734647,3
2025-11-09,0.4360328731662752,0.5229184446491325,3
2025-11-10,0.4227159390345679,0.5056547170275475,3
2025-11-11,0.4484938722008613,0.539072560235972,3
2025-11-12,0.4282031592187789,0.5127682067935089,3
2025-11-13,0.4651353498614066,0.5606461397634328,3
2025-11-14,0.4884746068293087,0.5909025464707915,3
2024-12-19,0.2415108758934913,0.3140399374040404,4
2024-12-20,0.2950931245075066,0.3982175616484044,4
2024-12-21,0.519302200158223,0.7504496498957336,4
2024-12-22,0.2032920689224922,0.2539982546548185,4
2024-12-23,0.2270524980762108,0.2913258496871666,4
2024-12-24,0.3246504201936328,0.4446520244472556,4
2024-12-25,0.3109718297444248,0.4231629814001744,4
2024-12-26,0.2384703835962155,0.3092633290171536,4
2024-12-27,0.2938590372964943,0.3962788126742488,4
2024-12-28,0.513737790657852,0.7417079717433634,4
2024-12-29,0.4764055965802297,0.6830591563880897,4
2024-12-30,0.4121928199751723,0.5821809901938109,4
2024-12-31,0.6781504572934515,1.0,4
2025-01-01,0.4351608076382913,0.6182636609507358,4
2025-01-02,0.2900541414658817,0.3903013275965793,4
2025-01-03,0.2223848666865452,0.2839930084684108,4
2025-01-04,0.1836123982376976,0.2230815244501784,4
2025-01-05,0.0565378495032655,0.0234476178658399,4
2025-01-06,0.0416125519414496,0.0,4
2025-01-07,0.0567187396082379,0.0237317959225612,4
2025-01-08,0.0684563683104727,0.0421715912647473,4
2025-01-09,0.086482113221304,0.0704900068049235,4
2025-01-10,0.1318109704169954,0.1417015667364956,4
2025-01-11,0.2951066405976984,0.3982387954038149,4
2025-01-12,0.1849896091897962,0.2252451205856466,4
2025-01-13,0.0861566041059811,0.0699786325213403,4
2025-01-14,0.0916783766948317,0.0786533281559972,4
2025-01-15,0.0995837993931697,0.0910727341833041,4
2025-01-17,0.1575283382054438,0.1821035091380667,4
2025-01-18,0.2742182423424236,0.3654231561784908,4
2025-01-19,0.1002345173104105,0.0920950109586063,4
2025-01-20,0.1304364746985219,0.1395422362285765,4
2025-01-21,0.1210171794642921,0.1247445389429434,4
2025-01-22,0.1231928548782657,0.1281625214317797,4
2025-01-23,0.1229400421698006,0.1277653530835329,4
2025-01-24,0.1686241297258988,0.1995349793257206,4
2025-01-25,0.3004565553237324,0.4066435026192879,4
2025-01-26,0.1473303537169936,0.1660824923176926,4
2025-01-27,0.126657990811627,0.1336062442709484,4
2025-01-28,0.156064244064711,0.1798034196564778,4
2025-01-29,0.2092746282156737,0.2633968454423903,4
2025-01-30,0.2017061607634242,0.2515067955512307,4
2025-01-31,0.219491718264008,0.2794478770658476,4
2025-02-01,0.2925493982342461,0.394221371866346,4
2025-02-02,0.1402638844542903,0.1549810807547856,4
2025-02-03,0.1303610998219891,0.139423822421796,4
2025-02-04,0.1267629655051584,0.1337711593414394,4
2025-02-05,0.131723233543053,0.1415637322521628,4
2025-02-06,0.1300846518973851,0.1389895231879567,4
2025-02-07,0.1630826822329095,0.1908293744490952,4
2025-02-08,0.2792008003775124,0.373250746638062,4
2025-02-09,0.1109815897303975,0.1089786440142747,4
2025-02-10,0.1048525257528183,0.0993498946090215,4
2025-02-11,0.1041065813174061,0.0981780171306494,4
2025-02-12,0.1071682197484897,0.1029878460588897,4
2025-02-13,0.1116958381796188,0.1101007271505906,4
2025-02-14,0.1458778105633146,0.1638005494177238,4
2025-02-15,0.2412701088110038,0.3136616927143477,4
2025-02-16,0.0943929521085976,0.0829179216561514,4
2025-02-17,0.0903205218746377,0.0765201404718433,4
2025-02-18,0.094565008054518,0.0831882212635648,4
2025-02-19,0.1039460535149487,0.0979258282176126,4
2025-02-20,0.1100447564638574,0.1075068804968734,4
2025-02-21,0.1320903883118511,0.1421405317887042,4
2025-02-22,0.2641370227585891,0.3495855768307854,4
2025-02-23,0.19293187981211,0.2377224146407772,4
2025-02-24,0.101095946743478,0.0934483151779223,4
2025-02-25,0.0909204992381377,0.0774627039208625,4
2025-02-26,0.1120152894357213,0.1106025845473246,4
2025-02-27,0.1478868790371018,0.1669567926781723,4
2025-02-28,0.1982289689109436,0.2460441328829992,4
2025-03-01,0.3655499585402029,0.5089051317684179,4
2025-03-02,0.2081754684249529,0.2616700672230901,4
2025-03-03,0.1469713331318545,0.1655184715702706,4
2025-03-04,0.1364015071470911,0.1489132923721546,4
2025-03-05,0.1507199271972951,0.1714075066676662,4
2025-03-06,0.1516026356939068,0.1727942402607324,4
2025-03-07,0.1839478815661347,0.2236085682061219,4
2025-03-08,0.3113939988982885,0.4238262084449649,4
2025-03-09,0.1332462397969883,0.1439563725664786,4
2025-03-10,0.1396910817497942,0.1540812086502652,4
2025-03-11,0.1561408939477366,0.1799238364963567,4
2025-03-12,0.1592249063334056,0.1847688148703682,4
2025-03-13,0.1764597510415779,0.2118447274959352,4
2025-03-14,0.2216925820159632,0.2829054303921309,4
2025-03-15,0.3307077088211618,0.4541680148958987,4
2025-03-16,0.1812780904444358,0.2194143307549799,4
2025-03-17,0.177196991413046,0.2130029309041996,4
2025-03-18,0.2117651154426607,0.2673093967705154,4
2025-03-19,0.2216167900686458,0.2827863613678353,4
2025-03-20,0.2706714273551959,0.3598511156803428,4
2025-03-21,0.2923472642950429,0.3939038197810676,4
2025-03-22,0.3676279200914936,0.5121696059400569,4
2025-03-23,0.293888891851342,0.3963257141307005,4
2025-03-24,0.3086749024927112,0.4195545124741276,4
2025-03-25,0.3087948290863028,0.4197429169549657,4
2025-03-26,0.3296006979835678,0.452428902694903,4
2025-03-27,0.3447742880680404,0.4762665877045359,4
2025-03-28,0.3846360544620607,0.5388893569989693,4
2025-03-29,0.4173456877001564,0.5902761368954587,4
2025-03-30,0.3545022080862529,0.4915491340170497,4
2025-03-31,0.3415161586486311,0.4711480717575436,4
2025-04-01,0.3650723277543983,0.5081547745912747,4
2025-04-02,0.3653821610823937,0.5086415222388072,4
2025-04-03,0.3758021712338527,0.5250113410097677,4
2025-04-04,0.3733030682880797,0.5210852544016323,4
2025-04-05,0.4302400963070752,0.6105332315609968,4
2025-04-06,0.3402413637381287,0.4691453710545942,4
2025-04-07,0.3241989061089064,0.4439426965644538,4
2025-04-08,0.3228179587733742,0.4417732305767707,4
2025-04-09,0.338583888746058,0.4665414805743342,4
2025-04-10,0.3438559674188956,0.4748239074785453,4
2025-04-11,0.3518234565018506,0.4873408196937716,4
2025-04-12,0.4113066937302462,0.5807888873237766,4
2025-04-13,0.2630872952980143,0.3479364567206572,4
2025-04-14,0.2602989897541912,0.3435560333077245,4
2025-04-15,0.2647255871664436,0.3505102105452993,4
2025-04-16,0.274294021706789,0.3655422054349896,4
2025-04-17,0.2784134129076107,0.372013762220824,4
2025-04-18,0.3084486934401643,0.4191991384254734,4
2025-04-19,0.4089749220734839,0.577125677894838,4
2025-04-20,0.2209359093517663,0.2817166988840232,4
2025-04-21,0.2103292948203044,0.2650537249396882,4
2025-04-22,0.2138845839568897,0.2706390783125078,4
2025-04-23,0.2114478142023819,0.2668109170450962,4
2025-04-24,0.2132881140883379,0.2697020251322702,4
2025-04-25,0.2374970589507159,0.3077342376035614,4
2025-04-26,0.32651419429979,0.4475800104956694,4
2025-04-27,0.2071751514301531,0.2600985708732433,4
2025-04-28,0.2040732855779461,0.2552255447327314,4
2025-04-29,0.1956915816880362,0.2420579017385961,4
2025-04-30,0.2065328050263937,0.2590894457318203,4
2025-05-01,0.1801148583728146,0.2175868950880057,4
2025-05-02,0.2212406664394318,0.2821954717663653,4
2025-05-03,0.3132441287993958,0.4267327594697371,4
2025-05-04,0.2867554355965821,0.385119066113698,4
2025-05-05,0.2401176135464746,0.311851124553616,4
2025-05-06,0.1516509230969553,0.1728700996913218,4
2025-05-07,0.138392639575379,0.1520413581346904,4
2025-05-08,0.1472242691245766,0.1659158335978818,4
2025-05-09,0.1853652028072746,0.2258351775395537,4
2025-05-10,0.2684847428082023,0.3564158378616802,4
2025-05-11,0.1455396195715202,0.1632692519271096,4
2025-05-12,0.1607816464874286,0.1872144510861126,4
2025-05-13,0.1661408800874707,0.1956337982372906,4
2025-05-14,0.1955414922386473,0.2418221114610226,4
2025-05-15,0.1741851571463804,0.2082713442361597,4
2025-05-16,0.2056544634619096,0.2577095725819278,4
2025-05-17,0.3052981655305696,0.4142496642730228,4
2025-05-18,0.1552032237098478,0.1784507580983464,4
2025-05-19,0.157775614293842,0.1824919794653153,4
2025-05-20,0.1652662182616643,0.1942597059507946,4
2025-05-21,0.165690143784831,0.1949256922488648,4
2025-05-22,0.1751978336247099,0.2098622573142575,4
2025-05-23,0.197307168801349,0.2445959864303779,4
2025-05-24,0.3019318699111162,0.408961219404069,4
2025-05-25,0.1636903399758195,0.1917840037615066,4
2025-05-26,0.1439177703488383,0.1607213294718316,4
2025-05-27,0.1545643167010657,0.177447036240763,4
2025-05-28,0.1594054312599122,0.1850524192323218,4
2025-05-29,0.16393514515442,0.1921685922935362,4
2025-05-30,0.1837993880448353,0.2233752851289463,4
2025-05-31,0.2718674187167533,0.3617300161378041,4
2025-06-01,0.1374806944986489,0.1506086939224533,4
